*** unlist rx struct ***
       listFilePath: '/localdata/unlist-autotest/exam-multiBed/list/LIST0002.BLF'
       startMsecVec: 0
         endMsecVec: 60000
         unlistType: 'static'
            tofMode: 'nontof'
    resultsFileName: 'autoUnlistStaticBed3.txt'
     forceVqcAdjust: 0
    maxTableLocDiff: 5
        listDirPath: '/localdata/unlist-autotest/exam-multiBed/list'
          seriesUid: '1.2.840.113619.2.363.4.1441207896.801212.0'
             bedPos: 3
          numOfBeds: 3
       tableZposRaw: -492.9050
       tableZposVqc: -493.6550
       tableLocDiff: 0
        imageSlices: 219
    listHdrFilePath: '/localdata/unlist-autotest/exam-multiBed/list/i695788.RPDC.3.img'
          seriesNum: 30001
            tofBool: 0
                 nv: 1981
                 nt: 27
                 nu: 357
               nPhi: 224
    bytesPerCellMax: 2
      unlistDirPath: '/localdata/unlist-autotest/exam-multiBed/list/unlist-2017-03-03_111402'
         rawDirPath: '/localdata/unlist-autotest/exam-multiBed/list/unlist-2017-03-03_111402/raw'
    resultsFilePath: '/localdata/unlist-autotest/exam-multiBed/list/unlist-2017-03-03_111402/raw/autoUnlistStaticBed3.txt'


*** Begin sinoFileName: SINO0002 ***

omitList='/Deadtime/BlockBusy/ /Deadtime/BlockMuxLoss/ /Singles/CrystalSingles/sample1'
/DetectorSerialNumbers/BlockSerialNumbers/block8: 33 'LA00SE2B'
/DetectorSerialNumbers/BlockSerialNumbers/block80: 33 'LA00RC2B'
/DetectorSerialNumbers/BlockSerialNumbers/block81: 33 'LA00RC2B'
/DetectorSerialNumbers/BlockSerialNumbers/block82: 33 'LA00RC2B'
/DetectorSerialNumbers/BlockSerialNumbers/block83: 33 'LA00RC2B'
/DetectorSerialNumbers/BlockSerialNumbers/block84: 33 'LA000E2B'
/DetectorSerialNumbers/BlockSerialNumbers/block85: 33 'LA000E2B'
/DetectorSerialNumbers/BlockSerialNumbers/block86: 33 'LA000E2B'
/DetectorSerialNumbers/BlockSerialNumbers/block87: 33 'LA000E2B'
/DetectorSerialNumbers/BlockSerialNumbers/block88: 33 'LA00SC2B'
/DetectorSerialNumbers/BlockSerialNumbers/block89: 33 'LA00SC2B'
/DetectorSerialNumbers/BlockSerialNumbers/block9: 33 'LA00SE2B'
/DetectorSerialNumbers/BlockSerialNumbers/block90: 33 'LA00SC2B'
/DetectorSerialNumbers/BlockSerialNumbers/block91: 33 'LA00SC2B'
/DetectorSerialNumbers/BlockSerialNumbers/block92: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block93: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block94: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block95: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block96: 33 'LA00VJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block97: 33 'LA00VJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block98: 33 'LA00VJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block99: 33 'LA00VJ3B'
/DetectorSerialNumbers/ModuleSerialNumbers/dmod0: 33 'UNKNOWN'
/DetectorSerialNumbers/ModuleSerialNumbers/dmod1: 33 'UNKNOWN'
/DetectorSerialNumbers/ModuleSerialNumbers/dmod10: 33 'UNKNOWN'
/DetectorSerialNumbers/ModuleSerialNumbers/dmod11: 33 'UNKNOWN'
/DetectorSerialNumbers/ModuleSerialNumbers/dmod12: 33 'UNKNOWN'
/DetectorSerialNumbers/ModuleSerialNumbers/dmod13: 33 'UNKNOWN'
/DetectorSerialNumbers/ModuleSerialNumbers/dmod14: 33 'UNKNOWN'
/DetectorSerialNumbers/ModuleSerialNumbers/dmod15: 33 'UNKNOWN'
/DetectorSerialNumbers/ModuleSerialNumbers/dmod16: 33 'UNKNOWN'
/DetectorSerialNumbers/ModuleSerialNumbers/dmod17: 33 'UNKNOWN'
/DetectorSerialNumbers/ModuleSerialNumbers/dmod18: 33 'UNKNOWN'
/DetectorSerialNumbers/ModuleSerialNumbers/dmod19: 33 'UNKNOWN'
/DetectorSerialNumbers/ModuleSerialNumbers/dmod2: 33 'UNKNOWN'
/DetectorSerialNumbers/ModuleSerialNumbers/dmod20: 33 'UNKNOWN'
/DetectorSerialNumbers/ModuleSerialNumbers/dmod21: 33 'UNKNOWN'
/DetectorSerialNumbers/ModuleSerialNumbers/dmod22: 33 'UNKNOWN'
/DetectorSerialNumbers/ModuleSerialNumbers/dmod23: 33 'ALCZ26'
/DetectorSerialNumbers/ModuleSerialNumbers/dmod24: 33 'UNKNOWN'
/DetectorSerialNumbers/ModuleSerialNumbers/dmod25: 33 'UNKNOWN'
/DetectorSerialNumbers/ModuleSerialNumbers/dmod26: 33 'UNKNOWN'
/DetectorSerialNumbers/ModuleSerialNumbers/dmod27: 33 'UNKNOWN'
/DetectorSerialNumbers/ModuleSerialNumbers/dmod3: 33 'UNKNOWN'
/DetectorSerialNumbers/ModuleSerialNumbers/dmod4: 33 'UNKNOWN'
/DetectorSerialNumbers/ModuleSerialNumbers/dmod5: 33 'UNKNOWN'
/DetectorSerialNumbers/ModuleSerialNumbers/dmod6: 33 'UNKNOWN'
/DetectorSerialNumbers/ModuleSerialNumbers/dmod7: 33 'UNKNOWN'
/DetectorSerialNumbers/ModuleSerialNumbers/dmod8: 33 'UNKNOWN'
/DetectorSerialNumbers/ModuleSerialNumbers/dmod9: 33 'UNKNOWN'
/DetectorValidFlags/BlockValidFlags: 28 uint8([1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1])
/HeaderData/3DCrystalEfficiencyHeader/crystalEfficiencyDataOffset: 1 uint32(3.1333e+08)
/HeaderData/3DCrystalEfficiencyHeader/crystalEfficiencyDim1: 1 uint32(0)
/HeaderData/3DCrystalEfficiencyHeader/crystalEfficiencyDim2: 1 uint32(0)
/HeaderData/AcqParameters/AcqRxGatedParams/binDurations: 64 single([0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0])
/HeaderData/AcqParameters/AcqRxGatedParams/binningMode: 1 uint32(0)
/HeaderData/AcqParameters/AcqRxGatedParams/cardiacTriggerPhaseOffset: 1 uint32(0)
/HeaderData/AcqParameters/AcqRxGatedParams/lowerRejLimit: 1 uint32(0)
/HeaderData/AcqParameters/AcqRxGatedParams/nTrigRejections: 1 uint32(0)
/HeaderData/AcqParameters/AcqRxGatedParams/numberOfBins: 1 uint32(0)
/HeaderData/AcqParameters/AcqRxGatedParams/physioGatingType: 1 uint32(1)
/HeaderData/AcqParameters/AcqRxGatedParams/respiratoryTriggerPhaseOffset: 1 uint32(0)
/HeaderData/AcqParameters/AcqRxGatedParams/trigRejMethod: 1 uint32(0)
/HeaderData/AcqParameters/AcqRxGatedParams/upperRejLimit: 1 uint32(0)
/HeaderData/AcqParameters/AcqRxTransControl/teoMaskRadialSum: 284 int16([0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0])
/HeaderData/AcqParameters/AcqRxTransControl/teoMaskScaleFactor: 1 single(0)
/HeaderData/AcqParameters/AcqRxTransControl/teoMaskWidth: 1 uint32(0)
/HeaderData/AcqParameters/AcqRxTransControl/tsHolder1: 1 uint32(0)
/HeaderData/AcqParameters/AcqRxTransControl/tsHolder2: 1 uint32(0)
/HeaderData/AcqParameters/AcqRxTransControl/tsLocation: 1 uint32(0)
/HeaderData/AcqParameters/AcqRxTransControl/tsSpeed: 1 uint32(0)
/HeaderData/AcqParameters/BackEndAcqFilters/maxCoincDiffLSBs: 1 uint32(175)
/HeaderData/AcqParameters/BackEndAcqFilters/maxEnergyKeV: 1 single(650)
/HeaderData/AcqParameters/BackEndAcqFilters/maxRingDiff: 1 uint32(44)
/HeaderData/AcqParameters/BackEndAcqFilters/minEnergyKeV: 1 single(425)
/HeaderData/AcqParameters/BackEndAcqFilters/transaxialFovInMM: 1 single(600)
/HeaderData/AcqParameters/EDCATParameters/coinOutputMode: 1 int32(802)
/HeaderData/AcqParameters/EDCATParameters/coincTimingPrecision: 1 single(0.01302)
/HeaderData/AcqParameters/EDCATParameters/crystalsInTFOV: 1 uint32(357)
/HeaderData/AcqParameters/EDCATParameters/delayWindowOffset: 1 int32(32)
/HeaderData/AcqParameters/EDCATParameters/eventIntegrationMode: 1 uint32(0)
/HeaderData/AcqParameters/EDCATParameters/lower_energy_limit: 1 uint32(425)
/HeaderData/AcqParameters/EDCATParameters/majorClockPeriodFEE: 1 uint32(200)
/HeaderData/AcqParameters/EDCATParameters/negAxialAcceptanceAngle: 1 int32(44)
/HeaderData/AcqParameters/EDCATParameters/negCoincidenceWindow: 1 int32(175)
/HeaderData/AcqParameters/EDCATParameters/posAxialAcceptanceAngle: 1 int32(44)
/HeaderData/AcqParameters/EDCATParameters/posCoincidenceWindow: 1 int32(175)
/HeaderData/AcqParameters/EDCATParameters/transAxialFOV: 1 int32(60)
/HeaderData/AcqParameters/EDCATParameters/upper_energy_limit: 1 uint32(650)
/HeaderData/AcqParameters/ImageNumberAids/locationOfImageOne: 1 single(-9.185)
/HeaderData/AcqParameters/ImageNumberAids/locationOfImageOneIndx: 1 single(-615.23)
/HeaderData/AcqParameters/ImageNumberAids/prospectiveNumbOfImageSlices: 1 uint32(219)
/HeaderData/AcqParameters/LandmarkParameters/absTableLongitude: 1 int32(1764)
/HeaderData/AcqParameters/LandmarkParameters/gantryTilt: 1 int32(0)
/HeaderData/AcqParameters/LandmarkParameters/landmarkDateTime: 1 uint32(1.4412e+09)
/HeaderData/AcqParameters/LandmarkParameters/landmarkQualifier: 1 uint32(1)
/HeaderData/AcqParameters/LandmarkParameters/patientEntry: 1 uint32(0)
/HeaderData/AcqParameters/LandmarkParameters/patientPosition: 1 uint32(0)
/HeaderData/AcqParameters/LandmarkParameters/tableElevation: 1 int32(0)
/HeaderData/AcqParameters/RxScanParameters/TransPlusEmiss: 1 uint32(0)
/HeaderData/AcqParameters/RxScanParameters/acqDelay: 1 uint32(0)
/HeaderData/AcqParameters/RxScanParameters/acqTime: 1 uint32(60)
/HeaderData/AcqParameters/RxScanParameters/angleThickness: 1 single(0.80357)
/HeaderData/AcqParameters/RxScanParameters/axialAcceptance: 1 uint32(2)
/HeaderData/AcqParameters/RxScanParameters/axialCompression: 1 uint32(1)
/HeaderData/AcqParameters/RxScanParameters/collimation: 1 uint32(0)
/HeaderData/AcqParameters/RxScanParameters/ct_contrast: 65 'NULL'
/HeaderData/AcqParameters/RxScanParameters/ct_kv: 1 single(0)
/HeaderData/AcqParameters/RxScanParameters/deadtimeCollect: 1 uint32(1)
/HeaderData/AcqParameters/RxScanParameters/delayedEvents: 1 uint32(0)
/HeaderData/AcqParameters/RxScanParameters/delayedSubtractBias: 1 uint32(0)
/HeaderData/AcqParameters/RxScanParameters/deltaAngle: 1 single(0.80357)
/HeaderData/AcqParameters/RxScanParameters/deltaSlice: 1 uint32(1)
/HeaderData/AcqParameters/RxScanParameters/eventSimulationData: 257 ''
/HeaderData/AcqParameters/RxScanParameters/eventSource: 1 uint32(1)
/HeaderData/AcqParameters/RxScanParameters/extraRsForTFOV: 1 uint32(3)
/HeaderData/AcqParameters/RxScanParameters/frame_of_reference: 65 '1.2.840.113619.2.363.10499743.2782540.19225.1441027677.358'
/HeaderData/AcqParameters/RxScanParameters/gantryTilt: 1 single(0)
/HeaderData/AcqParameters/RxScanParameters/retroScan: 1 uint32(1)
/HeaderData/AcqParameters/RxScanParameters/scanMode: 1 uint32(0)
/HeaderData/AcqParameters/RxScanParameters/scanPerspective: 1 uint32(0)
/HeaderData/AcqParameters/RxScanParameters/scanType: 1 uint32(0)
/HeaderData/AcqParameters/RxScanParameters/singleCollect: 1 uint32(1)
/HeaderData/AcqParameters/RxScanParameters/slicesCompressed: 1 uint32(1)
/HeaderData/AcqParameters/RxScanParameters/startAngle: 1 single(0)
/HeaderData/AcqParameters/RxScanParameters/startCondData: 1 uint32(0)
/HeaderData/AcqParameters/RxScanParameters/startCondition: 1 uint32(0)
/HeaderData/AcqParameters/RxScanParameters/startSlice: 1 uint32(1)
/HeaderData/AcqParameters/RxScanParameters/stopCondData: 1 uint32(0)
/HeaderData/AcqParameters/RxScanParameters/stopCondition: 1 uint32(1)
/HeaderData/AcqParameters/RxScanParameters/tableLocation: 1 single(-492.9)
/HeaderData/AcqParameters/RxScanParameters/thetaCompression: 1 uint32(1)
/HeaderData/AcqParameters/RxScanParameters/tofCompressionFactor: 1 uint32(13)
/HeaderData/AcqStats/acceptedTriggers: 1 uint32(0)
/HeaderData/AcqStats/accumBinDurations: 64 uint32([0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0])
/HeaderData/AcqStats/badCoincStreamEvts: 1 uint32(3e+05)
/HeaderData/AcqStats/binNumber: 1 uint32(0)
/HeaderData/AcqStats/frameDuration: 1 uint32(60000)
/HeaderData/AcqStats/frameID: 69 ''
/HeaderData/AcqStats/frameNumber: 1 uint32(2)
/HeaderData/AcqStats/frameStartCoincTStamp: 1 uint32(1.5555e+06)
/HeaderData/AcqStats/frameStartTime: 1 uint32(1.4412e+09)
/HeaderData/AcqStats/isRejectBin: 1 uint32(0)
/HeaderData/AcqStats/readyToScanUTC: 1 uint32(1.4412e+09)
/HeaderData/AcqStats/rejectedTriggers: 1 uint32(0)
/HeaderData/AcqStats/scanStartTime: 1 uint32(1.4412e+09)
/HeaderData/AcqStats/sorterFilteredEvtsLS: 1 uint32(0)
/HeaderData/AcqStats/sorterFilteredEvtsMS: 1 uint32(0)
/HeaderData/AcqStats/terminationCondition: 1 uint32(0)
/HeaderData/AcqStats/totalDelays: 1 uint32(9.1082e+05)
/HeaderData/AcqStats/totalDelaysMs: 1 uint32(0)
/HeaderData/AcqStats/totalPrompts: 1 uint32(1.8227e+05)
/HeaderData/AcqStats/totalPromptsMs: 1 uint32(0)
/HeaderData/CTCCrystalTimeDiffHeader/ctcCrystalTimeDiffOffset: 1 uint32(2)
/HeaderData/CTCCrystalTimeDiffHeader/sizeOfCtcCrystalTimeDiff: 1 uint32(0)
/HeaderData/CTCCrystalTimeDiffHeader/timeDiffToNanosecConvFactor: 1 single(1.0916e-27)
/HeaderData/CalibrationSet/crystalMapCal: 257 '/usr/PET/systemConfig/cal/crystalMap_150818_0827_1.cal'
/HeaderData/CalibrationSet/edpcCal: 257 '/usr/PET/systemConfig/cal/ctc_150818_0854_00.cal'
/HeaderData/CalibrationSet/energyMapCal: 257 '/usr/PET/systemConfig/cal/energy_150818_0827_1.cal'
/HeaderData/CalibrationSet/pmtGainCal: 257 '/usr/PET/systemConfig/cal/sipmGain_150818_0827_1_0.cal'
/HeaderData/Compression/compVectorTableOffset: 1 uint32(0)
/HeaderData/Compression/compressionAlgorithm: 1 uint32(2)
/HeaderData/Compression/sizeOfCompVectorTable: 1 uint32(0)
/HeaderData/DeadtimeHeader/DeadtimeOffsets/deadtimeEventsDataOffset: 1 uint32(3.3905e+06)
/HeaderData/DeadtimeHeader/DeadtimeOffsets/samplesRecordsOffset: 1 uint32(3.4079e+06)
/HeaderData/DeadtimeHeader/DeadtimeOffsets/unitIntegDeadTimeOffset: 1 uint32(7680)
/HeaderData/DeadtimeHeader/DeadtimeOffsets/unitMuxDeadTimeOffset: 1 uint32(6.8454e+05)
/HeaderData/DeadtimeHeader/DeadtimeSizes/sizeOfDeadtimeEventsData: 1 uint32(56)
/HeaderData/DeadtimeHeader/DeadtimeSizes/sizeOfSamplesRecords: 1 uint32(8)
/HeaderData/DeadtimeHeader/DeadtimeSizes/sizeOfUnitIntegDeadTime: 1 uint32(2240)
/HeaderData/DeadtimeHeader/DeadtimeSizes/sizeOfUnitMuxDeadTime: 1 uint32(2240)
/HeaderData/DeadtimeHeader/allocatedSamples: 1 uint32(1)
/HeaderData/DeadtimeHeader/muxLossDataType: 1 uint32(0)
/HeaderData/DeadtimeHeader/numValidSamplesDtEvents: 1 uint32(1)
/HeaderData/DeadtimeHeader/numValidSamplesRecords: 1 uint32(0)
/HeaderData/DeadtimeHeader/numValidSamplesUnitInteg: 1 uint32(1)
/HeaderData/DeadtimeHeader/numValidSamplesUnitMux: 1 uint32(1)
/HeaderData/DetectorSignature/detModuleElecVintage: 1 uint32(0)
/HeaderData/DetectorSignature/isDetBlockFlagsValid: 1 uint32(1)
/HeaderData/DetectorSignature/isSerialNumbersValid: 1 uint32(1)
/HeaderData/DetectorSignature/isTemperaturesValid: 1 uint32(1)
/HeaderData/DetectorSignature/offsetOfDetBlkValidFlags: 1 uint32(6656)
/HeaderData/DetectorSignature/offsetOfSNs: 1 uint32(2.7766e+07)
/HeaderData/DetectorSignature/offsetOfTemps: 1 uint32(6144)
/HeaderData/DetectorSignature/signatureVersion: 1 uint32(0)
/HeaderData/DetectorSignature/sizeOfDetBlkValidFlags: 1 uint32(560)
/HeaderData/DetectorSignature/sizeOfSerialNumbers: 1 uint32(896)
/HeaderData/DetectorSignature/sizeOfTemperatures: 1 uint32(224)
/HeaderData/ExamData/Operator: 69 ''
/HeaderData/ExamData/adminDateTime: 29 ''
/HeaderData/ExamData/batchDescription: 45 ''
/HeaderData/ExamData/blankCalID: 69 ''
/HeaderData/ExamData/examDesc: 69 ''
/HeaderData/ExamData/examID: 2 uint32([0;4.295e+09])
/HeaderData/ExamData/examIdDicom: 69 '1.2.840.113619.6.363.149776457754697429754414492564964501891'
/HeaderData/ExamData/halfLife: 1 single(6586.2)
/HeaderData/ExamData/hospitalName: 37 'MRHQBAY17'
/HeaderData/ExamData/isotopeHasPromptGamma: 1 uint32(0)
/HeaderData/ExamData/landmarkAbbrev: 5 ''
/HeaderData/ExamData/landmarkName: 69 ''
/HeaderData/ExamData/manufacturer: 69 'GE MEDICAL SYSTEMS'
/HeaderData/ExamData/measDateTime: 29 ''
/HeaderData/ExamData/modality: 9 'PT'
/HeaderData/ExamData/normal2dCalID: 69 '1.2.840.113619.2.131.1459872910.1219799569.748327'
/HeaderData/ExamData/normalCalID: 69 '1.2.840.113619.2.363.755228240.1435791997.44609'
/HeaderData/ExamData/patientID: 69 ''
/HeaderData/ExamData/patientType: 1 uint32(0)
/HeaderData/ExamData/positronFraction: 1 single(0.967)
/HeaderData/ExamData/postInjectionActivity: 1 single(0)
/HeaderData/ExamData/postInjectionDateTime: 29 ''
/HeaderData/ExamData/preInjectionVolume: 1 single(0)
/HeaderData/ExamData/radionuclideName: 9 '18F'
/HeaderData/ExamData/scanDescription: 69 'Head to Thighs Emission'
/HeaderData/ExamData/scanID: 2 uint32([1.4412e+09;1.3127e+09])
/HeaderData/ExamData/scanIdDicom: 69 '1.2.840.113619.2.363.4.1441207896.801212.0'
/HeaderData/ExamData/scannerDesc: 37 'SIGNA PET/MR'
/HeaderData/ExamData/softwareVersion: 69 '61.00'
/HeaderData/ExamData/source1Activity: 1 single(0)
/HeaderData/ExamData/source1HalfLife: 1 single(0)
/HeaderData/ExamData/source1MeasDateTime: 29 ''
/HeaderData/ExamData/source1Radionuclide: 9 ''
/HeaderData/ExamData/source2Activity: 1 single(0)
/HeaderData/ExamData/source2HalfLife: 1 single(0)
/HeaderData/ExamData/source2MeasDateTime: 29 ''
/HeaderData/ExamData/source2Radionuclide: 9 ''
/HeaderData/ExamData/tracerActivity: 1 single(0)
/HeaderData/ExamData/tracerName: 45 'FDG -- fluorodeoxyglucose'
/HeaderData/ExamData/wcCalID: 69 '1.2.840.113619.2.363.755228240.1429885569.943681'
/HeaderData/ListHeader/areEvtTimeStampsKnown: 1 uint32(0)
/HeaderData/ListHeader/evalAsBadCompress: 1 uint32(0)
/HeaderData/ListHeader/firstTmAbsTimeStamp: 1 uint32(0)
/HeaderData/ListHeader/isListCompressed: 1 uint32(0)
/HeaderData/ListHeader/lastTmAbsTimeStamp: 1 uint32(0)
/HeaderData/ListHeader/listAcqTime: 1 uint32(0)
/HeaderData/ListHeader/listCompAlgCoefs: 4 double([0;0;0;0])
/HeaderData/ListHeader/listCompressionAlg: 1 uint32(0)
/HeaderData/ListHeader/listStartOffset: 1 uint32(0)
/HeaderData/ListHeader/listType: 1 uint32(0)
/HeaderData/ListHeader/numAssocListFiles: 1 uint32(0)
/HeaderData/ListHeader/sizeOfCompressedList: 1 uint64(0)
/HeaderData/ListHeader/sizeOfList: 1 uint64(0)
/HeaderData/ListHeader/whichAssocLFile: 1 uint32(0)
/HeaderData/RDFConfiguration/fileVersion/majorVersion: 1 uint32(9)
/HeaderData/RDFConfiguration/fileVersion/minorVersion: 1 uint32(0)
/HeaderData/RDFConfiguration/legacyVersion/majorVersion: 1 uint32(9)
/HeaderData/RDFConfiguration/legacyVersion/minorVersion: 1 uint32(0)
/HeaderData/RDFConfiguration/RDFComplete: 1 uint32(2.1475e+09)
/HeaderData/RDFConfiguration/deadTimeVersion: 1 uint32(0)
/HeaderData/RDFConfiguration/fileSizeInBytes: 1 uint64(3.6454e+05)
/HeaderData/RDFConfiguration/isListFile: 1 uint32(0)
/HeaderData/RDFConfiguration/singlesVersion: 1 uint32(1)
/HeaderData/RDFOffsetHeader/RDFConfigStructOffset: 1 uint32(72)
/HeaderData/RDFOffsetHeader/_3DNormStructOffset: 1 uint32(3424)
/HeaderData/RDFOffsetHeader/acqParamStructOffset: 1 uint32(3440)
/HeaderData/RDFOffsetHeader/acqStatsStructOffset: 1 uint32(5424)
/HeaderData/RDFOffsetHeader/calSetStructOffset: 1 uint32(2272)
/HeaderData/RDFOffsetHeader/compressionStructOffset: 1 uint32(5840)
/HeaderData/RDFOffsetHeader/computeParmStructOffset: 1 uint32(5080)
/HeaderData/RDFOffsetHeader/ctcCrystalTimeDiffStructOffset: 1 uint32(3408)
/HeaderData/RDFOffsetHeader/deadTimeStructOffset: 1 uint32(3320)
/HeaderData/RDFOffsetHeader/detModuleSignatureOffset: 1 uint32(5968)
/HeaderData/RDFOffsetHeader/listHeaderOffset: 1 uint32(5872)
/HeaderData/RDFOffsetHeader/petExamStructOffset: 1 uint32(992)
/HeaderData/RDFOffsetHeader/rdfBOM: 1 uint32(65279)
/HeaderData/RDFOffsetHeader/singlesStructOffset: 1 uint32(3384)
/HeaderData/RDFOffsetHeader/sorterStructOffset: 1 uint32(120)
/HeaderData/RDFOffsetHeader/sysGeometryStructOffset: 1 uint32(824)
/HeaderData/SinglesHeader/allocatedSamples: 1 uint32(1)
/HeaderData/SinglesHeader/numValidSamples: 1 uint32(1)
/HeaderData/SinglesHeader/samplesTimeStampsOffset: 1 uint32(3.4104e+06)
/HeaderData/SinglesHeader/singlesOffset: 1 uint32(3.413e+06)
/HeaderData/SinglesHeader/sizeOfSampleTimeStamps: 1 uint32(8)
/HeaderData/SinglesHeader/sizeOfSingles: 1 uint32(80640)
/HeaderData/Sorter/Segment0/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment0/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment0/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment0/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment0/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment0/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment0/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment0/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment0/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment0/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment1/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment1/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment1/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment1/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment1/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment1/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment1/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment1/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment1/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment1/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment2/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment2/compDataSegSize: 1 uint64(0)
