*** unlist rx struct ***
             listFilePath: '/localdata/unlist-autotest/exam-liveTimeBinning/list/LIST0000.BLF'
               unlistType: 'gated'
                  tofMode: 'nontof'
    gatedWaitForFirstTrig: 'respiratory'
          gatedFrameMsecs: 60012
             startMsecVec: [412 4413 8413 12414 16415 20416 24417 28418 32419 36419 40420 44421 48422 52423 56424]
               endMsecVec: [4413 8413 12414 16415 20416 24417 28418 32419 36419 40420 44421 48422 52423 56424 60424]
             gatedBinMode: 'percent'
              gatedBinVec: [25 25 25 25]
          resultsFileName: 'autoUnlistGatedPercent.txt'
           forceVqcAdjust: 0
          maxTableLocDiff: 5
              listDirPath: '/localdata/unlist-autotest/exam-liveTimeBinning/list'
                seriesUid: '1.2.840.113619.2.363.4.1440784988.961436.0'
                   bedPos: 1
                numOfBeds: 1
             tableZposRaw: -122.3200
             tableZposVqc: -123.0701
             tableLocDiff: 0
              imageSlices: 89
          listHdrFilePath: '/localdata/unlist-autotest/exam-liveTimeBinning/list/i682189.RPDC.1'
                seriesNum: 30001
                  tofBool: 0
                       nv: 1981
                       nt: 27
                       nu: 357
                     nPhi: 224
          bytesPerCellMax: 2
            unlistDirPath: '/localdata/unlist-autotest/exam-liveTimeBinning/list/unlist-2017-03-03_110729'
               rawDirPath: '/localdata/unlist-autotest/exam-liveTimeBinning/list/unlist-2017-03-03_110729/raw'
          resultsFilePath: '/localdata/unlist-autotest/exam-liveTimeBinning/list/unlist-2017-03-03_110729/raw/autoUnlistGatedPercent.txt'

    startMsecVec row(1):    412   4413   8413  12414  16415  20416  24417  28418  32419  36419  40420  44421  48422  52423  56424
      endMsecVec row(1):   4413   8413  12414  16415  20416  24417  28418  32419  36419  40420  44421  48422  52423  56424  60424


*** Begin sinoFileName: SINO0000 ***

omitList='/Deadtime/BlockBusy/ /Deadtime/BlockMuxLoss/ /Singles/CrystalSingles/sample1'
/DeadtimeCoefficients/dt_3dpileUp_factors: 45 single([0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0])
/DetectorSerialNumbers/BlockSerialNumbers/block0: 33 'LA00BD2B'
/DetectorSerialNumbers/BlockSerialNumbers/block1: 33 'LA00BD2B'
/DetectorSerialNumbers/BlockSerialNumbers/block10: 33 'LA00SE2B'
/DetectorSerialNumbers/BlockSerialNumbers/block100: 33 'LA00DJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block101: 33 'LA00DJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block102: 33 'LA00DJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block103: 33 'LA00DJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block104: 33 'LA006J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block105: 33 'LA006J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block106: 33 'LA006J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block107: 33 'LA006J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block108: 33 'LA00PE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block109: 33 'LA00PE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block11: 33 'LA00SE2B'
/DetectorSerialNumbers/BlockSerialNumbers/block110: 33 'LA00PE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block111: 33 'LA00PE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block112: 33 'LA004J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block113: 33 'LA004J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block114: 33 'LA004J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block115: 33 'LA004J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block116: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block117: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block118: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block119: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block12: 33 'la00kc2b'
/DetectorSerialNumbers/BlockSerialNumbers/block120: 33 'LA00KF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block121: 33 'LA00KF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block122: 33 'LA00KF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block123: 33 'LA00KF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block124: 33 'LA004F3B'
/DetectorSerialNumbers/BlockSerialNumbers/block125: 33 'LA004F3B'
/DetectorSerialNumbers/BlockSerialNumbers/block126: 33 'LA004F3B'
/DetectorSerialNumbers/BlockSerialNumbers/block127: 33 'LA004F3B'
/DetectorSerialNumbers/BlockSerialNumbers/block128: 33 'LA00TE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block129: 33 'LA00TE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block13: 33 'la00kc2b'
/DetectorSerialNumbers/BlockSerialNumbers/block130: 33 'LA00TE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block131: 33 'LA00TE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block132: 33 'LA00SE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block133: 33 'LA00SE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block134: 33 'LA00SE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block135: 33 'LA00SE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block136: 33 'LA00NH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block137: 33 'LA00NH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block138: 33 'LA00NH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block139: 33 'LA00NH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block14: 33 'la00kc2b'
/DetectorSerialNumbers/BlockSerialNumbers/block140: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block141: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block142: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block143: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block144: 33 'LA00YE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block145: 33 'LA00YE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block146: 33 'LA00YE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block147: 33 'LA00YE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block148: 33 'LA006G3B'
/DetectorSerialNumbers/BlockSerialNumbers/block149: 33 'LA006G3B'
/DetectorSerialNumbers/BlockSerialNumbers/block15: 33 'la00kc2b'
/DetectorSerialNumbers/BlockSerialNumbers/block150: 33 'LA006G3B'
/DetectorSerialNumbers/BlockSerialNumbers/block151: 33 'LA006G3B'
/DetectorSerialNumbers/BlockSerialNumbers/block152: 33 'LA00NE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block153: 33 'LA00NE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block154: 33 'LA00NE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block155: 33 'LA00NE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block156: 33 'LA008H3B'
/DetectorSerialNumbers/BlockSerialNumbers/block157: 33 'LA008H3B'
/DetectorSerialNumbers/BlockSerialNumbers/block158: 33 'LA008H3B'
/DetectorSerialNumbers/BlockSerialNumbers/block159: 33 'LA008H3B'
/DetectorSerialNumbers/BlockSerialNumbers/block16: 33 'LA00SD2B'
/DetectorSerialNumbers/BlockSerialNumbers/block160: 33 'LA00LE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block161: 33 'LA00LE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block162: 33 'LA00LE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block163: 33 'LA00LE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block164: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block165: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block166: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block167: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block168: 33 'LA00ZG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block169: 33 'LA00ZG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block17: 33 'LA00SD2B'
/DetectorSerialNumbers/BlockSerialNumbers/block170: 33 'LA00ZG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block171: 33 'LA00ZG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block172: 33 'LA00UG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block173: 33 'LA00UG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block174: 33 'LA00UG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block175: 33 'LA00UG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block176: 33 'LA00MJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block177: 33 'LA00MJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block178: 33 'LA00MJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block179: 33 'LA00MJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block18: 33 'LA00SD2B'
/DetectorSerialNumbers/BlockSerialNumbers/block180: 33 'LA00LJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block181: 33 'LA00LJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block182: 33 'LA00LJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block183: 33 'LA00LJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block184: 33 'LA009G3B'
/DetectorSerialNumbers/BlockSerialNumbers/block185: 33 'LA009G3B'
/DetectorSerialNumbers/BlockSerialNumbers/block186: 33 'LA009G3B'
/DetectorSerialNumbers/BlockSerialNumbers/block187: 33 'LA009G3B'
/DetectorSerialNumbers/BlockSerialNumbers/block188: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block189: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block19: 33 'LA00SD2B'
/DetectorSerialNumbers/BlockSerialNumbers/block190: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block191: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block192: 33 'LA00HG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block193: 33 'LA00HG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block194: 33 'LA00HG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block195: 33 'LA00HG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block196: 33 'LA00SG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block197: 33 'LA00SG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block198: 33 'LA00SG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block199: 33 'LA00SG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block2: 33 'LA00BD2B'
/DetectorSerialNumbers/BlockSerialNumbers/block20: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block200: 33 'LA00HF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block201: 33 'LA00HF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block202: 33 'LA00HF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block203: 33 'LA00HF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block204: 33 'LA00CG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block205: 33 'LA00CG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block206: 33 'LA00CG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block207: 33 'LA00CG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block208: 33 'LA00UE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block209: 33 'LA00UE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block21: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block210: 33 'LA00UE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block211: 33 'LA00UE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block212: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block213: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block214: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block215: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block216: 33 'LA00E34B'
/DetectorSerialNumbers/BlockSerialNumbers/block217: 33 'LA00E34B'
/DetectorSerialNumbers/BlockSerialNumbers/block218: 33 'LA00E34B'
/DetectorSerialNumbers/BlockSerialNumbers/block219: 33 'LA00E34B'
/DetectorSerialNumbers/BlockSerialNumbers/block22: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block220: 33 'LA00F44B'
/DetectorSerialNumbers/BlockSerialNumbers/block221: 33 'LA00F44B'
/DetectorSerialNumbers/BlockSerialNumbers/block222: 33 'LA00F44B'
/DetectorSerialNumbers/BlockSerialNumbers/block223: 33 'LA00F44B'
/DetectorSerialNumbers/BlockSerialNumbers/block224: 33 'LA00H44B'
/DetectorSerialNumbers/BlockSerialNumbers/block225: 33 'LA00H44B'
/DetectorSerialNumbers/BlockSerialNumbers/block226: 33 'LA00H44B'
/DetectorSerialNumbers/BlockSerialNumbers/block227: 33 'LA00H44B'
/DetectorSerialNumbers/BlockSerialNumbers/block228: 33 'LA00T44B'
/DetectorSerialNumbers/BlockSerialNumbers/block229: 33 'LA00T44B'
/DetectorSerialNumbers/BlockSerialNumbers/block23: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block230: 33 'LA00T44B'
/DetectorSerialNumbers/BlockSerialNumbers/block231: 33 'LA00T44B'
/DetectorSerialNumbers/BlockSerialNumbers/block232: 33 'LA00X44B'
/DetectorSerialNumbers/BlockSerialNumbers/block233: 33 'LA00X44B'
/DetectorSerialNumbers/BlockSerialNumbers/block234: 33 'LA00X44B'
/DetectorSerialNumbers/BlockSerialNumbers/block235: 33 'LA00X44B'
/DetectorSerialNumbers/BlockSerialNumbers/block236: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block237: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block238: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block239: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block24: 33 'la00fc2b'
/DetectorSerialNumbers/BlockSerialNumbers/block240: 33 'LA00PH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block241: 33 'LA00PH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block242: 33 'LA00PH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block243: 33 'LA00PH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block244: 33 'LA009H3B'
/DetectorSerialNumbers/BlockSerialNumbers/block245: 33 'LA009H3B'
/DetectorSerialNumbers/BlockSerialNumbers/block246: 33 'LA009H3B'
/DetectorSerialNumbers/BlockSerialNumbers/block247: 33 'LA009H3B'
/DetectorSerialNumbers/BlockSerialNumbers/block248: 33 'LA00XH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block249: 33 'LA00XH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block25: 33 'la00fc2b'
/DetectorSerialNumbers/BlockSerialNumbers/block250: 33 'LA00XH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block251: 33 'LA00XH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block252: 33 'LA00RH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block253: 33 'LA00RH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block254: 33 'LA00RH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block255: 33 'LA00RH3B'
/DetectorSerialNumbers/BlockSerialNumbers/block256: 33 'LA00334B'
/DetectorSerialNumbers/BlockSerialNumbers/block257: 33 'LA00334B'
/DetectorSerialNumbers/BlockSerialNumbers/block258: 33 'LA00334B'
/DetectorSerialNumbers/BlockSerialNumbers/block259: 33 'LA00334B'
/DetectorSerialNumbers/BlockSerialNumbers/block26: 33 'la00fc2b'
/DetectorSerialNumbers/BlockSerialNumbers/block260: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block261: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block262: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block263: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block264: 33 'LA00NJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block265: 33 'LA00NJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block266: 33 'LA00NJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block267: 33 'LA00NJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block268: 33 'LA003G3B'
/DetectorSerialNumbers/BlockSerialNumbers/block269: 33 'LA003G3B'
/DetectorSerialNumbers/BlockSerialNumbers/block27: 33 'la00fc2b'
/DetectorSerialNumbers/BlockSerialNumbers/block270: 33 'LA003G3B'
/DetectorSerialNumbers/BlockSerialNumbers/block271: 33 'LA003G3B'
/DetectorSerialNumbers/BlockSerialNumbers/block272: 33 'LA00HJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block273: 33 'LA00HJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block274: 33 'LA00HJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block275: 33 'LA00HJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block276: 33 'LA00V24B'
/DetectorSerialNumbers/BlockSerialNumbers/block277: 33 'LA00V24B'
/DetectorSerialNumbers/BlockSerialNumbers/block278: 33 'LA00V24B'
/DetectorSerialNumbers/BlockSerialNumbers/block279: 33 'LA00V24B'
/DetectorSerialNumbers/BlockSerialNumbers/block28: 33 'LA00LE2B'
/DetectorSerialNumbers/BlockSerialNumbers/block280: 33 'LA004G3B'
/DetectorSerialNumbers/BlockSerialNumbers/block281: 33 'LA004G3B'
/DetectorSerialNumbers/BlockSerialNumbers/block282: 33 'LA004G3B'
/DetectorSerialNumbers/BlockSerialNumbers/block283: 33 'LA004G3B'
/DetectorSerialNumbers/BlockSerialNumbers/block284: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block285: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block286: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block287: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block288: 33 'LA00ZF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block289: 33 'LA00ZF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block29: 33 'LA00LE2B'
/DetectorSerialNumbers/BlockSerialNumbers/block290: 33 'LA00ZF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block291: 33 'LA00ZF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block292: 33 'LA00YF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block293: 33 'LA00YF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block294: 33 'LA00YF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block295: 33 'LA00YF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block296: 33 'LA00AF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block297: 33 'LA00AF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block298: 33 'LA00AF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block299: 33 'LA00AF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block3: 33 'LA00BD2B'
/DetectorSerialNumbers/BlockSerialNumbers/block30: 33 'LA00LE2B'
/DetectorSerialNumbers/BlockSerialNumbers/block300: 33 'LA009F3B'
/DetectorSerialNumbers/BlockSerialNumbers/block301: 33 'LA009F3B'
/DetectorSerialNumbers/BlockSerialNumbers/block302: 33 'LA009F3B'
/DetectorSerialNumbers/BlockSerialNumbers/block303: 33 'LA009F3B'
/DetectorSerialNumbers/BlockSerialNumbers/block304: 33 'LA00KE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block305: 33 'LA00KE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block306: 33 'LA00KE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block307: 33 'LA00KE3B'
/DetectorSerialNumbers/BlockSerialNumbers/block308: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block309: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block31: 33 'LA00LE2B'
/DetectorSerialNumbers/BlockSerialNumbers/block310: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block311: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block312: 33 'LA00WF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block313: 33 'LA00WF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block314: 33 'LA00WF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block315: 33 'LA00WF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block316: 33 'LA002F3B'
/DetectorSerialNumbers/BlockSerialNumbers/block317: 33 'LA002F3B'
/DetectorSerialNumbers/BlockSerialNumbers/block318: 33 'LA002F3B'
/DetectorSerialNumbers/BlockSerialNumbers/block319: 33 'LA002F3B'
/DetectorSerialNumbers/BlockSerialNumbers/block32: 33 'LA00TD2B'
/DetectorSerialNumbers/BlockSerialNumbers/block320: 33 'LA00MF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block321: 33 'LA00MF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block322: 33 'LA00MF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block323: 33 'LA00MF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block324: 33 'LA00GF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block325: 33 'LA00GF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block326: 33 'LA00GF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block327: 33 'LA00GF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block328: 33 'LA00VF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block329: 33 'LA00VF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block33: 33 'LA00TD2B'
/DetectorSerialNumbers/BlockSerialNumbers/block330: 33 'LA00VF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block331: 33 'LA00VF3B'
/DetectorSerialNumbers/BlockSerialNumbers/block332: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block333: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block334: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block335: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block336: 33 'LA00GJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block337: 33 'LA00GJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block338: 33 'LA00GJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block339: 33 'LA00GJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block34: 33 'LA00TD2B'
/DetectorSerialNumbers/BlockSerialNumbers/block340: 33 'LA005J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block341: 33 'LA005J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block342: 33 'LA005J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block343: 33 'LA005J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block344: 33 'LA00CJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block345: 33 'LA00CJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block346: 33 'LA00CJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block347: 33 'LA00CJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block348: 33 'LA00AJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block349: 33 'LA00AJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block35: 33 'LA00TD2B'
/DetectorSerialNumbers/BlockSerialNumbers/block350: 33 'LA00AJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block351: 33 'LA00AJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block352: 33 'LA001J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block353: 33 'LA001J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block354: 33 'LA001J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block355: 33 'LA001J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block356: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block357: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block358: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block359: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block36: 33 'LA00ED2B'
/DetectorSerialNumbers/BlockSerialNumbers/block360: 33 'LA00EJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block361: 33 'LA00EJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block362: 33 'LA00EJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block363: 33 'LA00EJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block364: 33 'LA00PJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block365: 33 'LA00PJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block366: 33 'LA00PJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block367: 33 'LA00PJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block368: 33 'LA00UJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block369: 33 'LA00UJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block37: 33 'LA00ED2B'
/DetectorSerialNumbers/BlockSerialNumbers/block370: 33 'LA00UJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block371: 33 'LA00UJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block372: 33 'LA00KJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block373: 33 'LA00KJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block374: 33 'LA00KJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block375: 33 'LA00KJ3B'
/DetectorSerialNumbers/BlockSerialNumbers/block376: 33 'LA000J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block377: 33 'LA000J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block378: 33 'LA000J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block379: 33 'LA000J3B'
/DetectorSerialNumbers/BlockSerialNumbers/block38: 33 'LA00ED2B'
/DetectorSerialNumbers/BlockSerialNumbers/block380: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block381: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block382: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block383: 33 'UNKNOWN'
/DetectorSerialNumbers/BlockSerialNumbers/block384: 33 'LA00YG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block385: 33 'LA00YG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block386: 33 'LA00YG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block387: 33 'LA00YG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block388: 33 'LA00EG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block389: 33 'LA00EG3B'
/DetectorSerialNumbers/BlockSerialNumbers/block39: 33 'LA00ED2B'
