*** unlist rx struct ***
       listFilePath: '/localdata/unlist-autotest/exam-mrac/list/LIST0001.BLF'
       startMsecVec: 0
         endMsecVec: 734000
         unlistType: 'static'
            tofMode: 'nontof'
    resultsFileName: 'autoUnlistStaticMrac.txt'
     forceVqcAdjust: 0
    maxTableLocDiff: 5
        listDirPath: '/localdata/unlist-autotest/exam-mrac/list'
          seriesUid: '1.2.840.113619.2.40.9358.4.2147483647.1398109662.300273'
             bedPos: 1
          numOfBeds: 1
       tableZposRaw: 127.7450
       tableZposVqc: 130.3712
       tableLocDiff: 0
        imageSlices: 89
    listHdrFilePath: '/localdata/unlist-autotest/exam-mrac/list/i587402.RPDC.1'
          seriesNum: 30001
            tofBool: 0
                 nv: 1981
                 nt: 27
                 nu: 357
               nPhi: 224
    bytesPerCellMax: 2
      unlistDirPath: '/localdata/unlist-autotest/exam-mrac/list/unlist-2017-03-03_104923'
         rawDirPath: '/localdata/unlist-autotest/exam-mrac/list/unlist-2017-03-03_104923/raw'
    resultsFilePath: '/localdata/unlist-autotest/exam-mrac/list/unlist-2017-03-03_104923/raw/autoUnlistStaticMrac.txt'


*** Begin sinoFileName: SINO0000 ***

omitList='/Deadtime/BlockBusy/ /Deadtime/BlockMuxLoss/ /Singles/CrystalSingles/sample1'
/HeaderData/AcqParameters/AcqRxTransControl/teoMaskRadialSum: 284 int16([0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0])
/HeaderData/AcqParameters/AcqRxTransControl/teoMaskScaleFactor: 1 single(0)
/HeaderData/AcqParameters/AcqRxTransControl/teoMaskWidth: 1 uint32(0)
/HeaderData/AcqParameters/AcqRxTransControl/tsHolder1: 1 uint32(0)
/HeaderData/AcqParameters/AcqRxTransControl/tsHolder2: 1 uint32(0)
/HeaderData/AcqParameters/AcqRxTransControl/tsLocation: 1 uint32(0)
/HeaderData/AcqParameters/AcqRxTransControl/tsSpeed: 1 uint32(0)
/HeaderData/AcqParameters/BackEndAcqFilters/maxCoincDiffLSBs: 1 uint32(175)
/HeaderData/AcqParameters/BackEndAcqFilters/maxEnergyKeV: 1 single(650)
/HeaderData/AcqParameters/BackEndAcqFilters/maxRingDiff: 1 uint32(44)
/HeaderData/AcqParameters/BackEndAcqFilters/minEnergyKeV: 1 single(425)
/HeaderData/AcqParameters/BackEndAcqFilters/transaxialFovInMM: 1 single(600)
/HeaderData/AcqParameters/EDCATParameters/coinOutputMode: 1 int32(802)
/HeaderData/AcqParameters/EDCATParameters/coincTimingPrecision: 1 single(0.01302)
/HeaderData/AcqParameters/EDCATParameters/crystalsInTFOV: 1 uint32(357)
/HeaderData/AcqParameters/EDCATParameters/delayWindowOffset: 1 int32(32)
/HeaderData/AcqParameters/EDCATParameters/eventIntegrationMode: 1 uint32(0)
/HeaderData/AcqParameters/EDCATParameters/lower_energy_limit: 1 uint32(425)
/HeaderData/AcqParameters/EDCATParameters/majorClockPeriodFEE: 1 uint32(200)
/HeaderData/AcqParameters/EDCATParameters/negAxialAcceptanceAngle: 1 int32(44)
/HeaderData/AcqParameters/EDCATParameters/negCoincidenceWindow: 1 int32(175)
/HeaderData/AcqParameters/EDCATParameters/posAxialAcceptanceAngle: 1 int32(44)
/HeaderData/AcqParameters/EDCATParameters/posCoincidenceWindow: 1 int32(175)
/HeaderData/AcqParameters/EDCATParameters/transAxialFOV: 1 int32(60)
/HeaderData/AcqParameters/EDCATParameters/upper_energy_limit: 1 uint32(650)
/HeaderData/AcqParameters/ImageNumberAids/locationOfImageOne: 1 single(5.425)
/HeaderData/AcqParameters/ImageNumberAids/locationOfImageOneIndx: 1 single(5.425)
/HeaderData/AcqParameters/ImageNumberAids/prospectiveNumbOfImageSlices: 1 uint32(89)
/HeaderData/AcqParameters/LandmarkParameters/absTableLongitude: 1 int32(7497)
/HeaderData/AcqParameters/LandmarkParameters/gantryTilt: 1 int32(0)
/HeaderData/AcqParameters/LandmarkParameters/landmarkDateTime: 1 uint32(1.3981e+09)
/HeaderData/AcqParameters/LandmarkParameters/landmarkQualifier: 1 uint32(3)
/HeaderData/AcqParameters/LandmarkParameters/patientEntry: 1 uint32(0)
/HeaderData/AcqParameters/LandmarkParameters/patientPosition: 1 uint32(0)
/HeaderData/AcqParameters/LandmarkParameters/tableElevation: 1 int32(0)
/HeaderData/AcqParameters/RxScanParameters/TransPlusEmiss: 1 uint32(0)
/HeaderData/AcqParameters/RxScanParameters/acqDelay: 1 uint32(0)
/HeaderData/AcqParameters/RxScanParameters/acqTime: 1 uint32(734)
/HeaderData/AcqParameters/RxScanParameters/angleThickness: 1 single(0.80357)
/HeaderData/AcqParameters/RxScanParameters/axialAcceptance: 1 uint32(2)
/HeaderData/AcqParameters/RxScanParameters/axialCompression: 1 uint32(1)
/HeaderData/AcqParameters/RxScanParameters/collimation: 1 uint32(0)
/HeaderData/AcqParameters/RxScanParameters/ct_contrast: 65 'NULL'
/HeaderData/AcqParameters/RxScanParameters/ct_kv: 1 single(0)
/HeaderData/AcqParameters/RxScanParameters/deadtimeCollect: 1 uint32(1)
/HeaderData/AcqParameters/RxScanParameters/delayedEvents: 1 uint32(0)
/HeaderData/AcqParameters/RxScanParameters/delayedSubtractBias: 1 uint32(0)
/HeaderData/AcqParameters/RxScanParameters/deltaAngle: 1 single(0.80357)
/HeaderData/AcqParameters/RxScanParameters/deltaSlice: 1 uint32(1)
/HeaderData/AcqParameters/RxScanParameters/eventSimulationData: 257 ''
/HeaderData/AcqParameters/RxScanParameters/eventSource: 1 uint32(1)
/HeaderData/AcqParameters/RxScanParameters/extraRsForTFOV: 1 uint32(3)
/HeaderData/AcqParameters/RxScanParameters/frame_of_reference: 65 '1.2.840.113619.2.44.10499743.2417732.9829.1398092057.290'
/HeaderData/AcqParameters/RxScanParameters/gantryTilt: 1 single(0)
/HeaderData/AcqParameters/RxScanParameters/retroScan: 1 uint32(1)
/HeaderData/AcqParameters/RxScanParameters/scanMode: 1 uint32(0)
/HeaderData/AcqParameters/RxScanParameters/scanPerspective: 1 uint32(0)
/HeaderData/AcqParameters/RxScanParameters/scanType: 1 uint32(0)
/HeaderData/AcqParameters/RxScanParameters/singleCollect: 1 uint32(1)
/HeaderData/AcqParameters/RxScanParameters/slicesCompressed: 1 uint32(1)
/HeaderData/AcqParameters/RxScanParameters/startAngle: 1 single(0)
/HeaderData/AcqParameters/RxScanParameters/startCondData: 1 uint32(0)
/HeaderData/AcqParameters/RxScanParameters/startCondition: 1 uint32(0)
/HeaderData/AcqParameters/RxScanParameters/startSlice: 1 uint32(1)
/HeaderData/AcqParameters/RxScanParameters/stopCondData: 1 uint32(0)
/HeaderData/AcqParameters/RxScanParameters/stopCondition: 1 uint32(1)
/HeaderData/AcqParameters/RxScanParameters/tableLocation: 1 single(127.75)
/HeaderData/AcqParameters/RxScanParameters/thetaCompression: 1 uint32(1)
/HeaderData/AcqParameters/RxScanParameters/tofCompressionFactor: 1 uint32(13)
/HeaderData/AcqStats/acceptedTriggers: 1 uint32(0)
/HeaderData/AcqStats/accumBinDurations: 64 uint32([0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0])
/HeaderData/AcqStats/badCoincStreamEvts: 1 uint32(7.3437e+05)
/HeaderData/AcqStats/binNumber: 1 uint32(0)
/HeaderData/AcqStats/frameDuration: 1 uint32(7.34e+05)
/HeaderData/AcqStats/frameID: 69 ''
/HeaderData/AcqStats/frameNumber: 1 uint32(0)
/HeaderData/AcqStats/frameStartCoincTStamp: 1 uint32(8.6649e+08)
/HeaderData/AcqStats/frameStartTime: 1 uint32(1.3981e+09)
/HeaderData/AcqStats/isRejectBin: 1 uint32(0)
/HeaderData/AcqStats/readyToScanUTC: 1 uint32(1.3981e+09)
/HeaderData/AcqStats/rejectedTriggers: 1 uint32(0)
/HeaderData/AcqStats/scanStartTime: 1 uint32(1.3981e+09)
/HeaderData/AcqStats/sorterFilteredEvtsLS: 1 uint32(0)
/HeaderData/AcqStats/sorterFilteredEvtsMS: 1 uint32(0)
/HeaderData/AcqStats/terminationCondition: 1 uint32(8)
/HeaderData/AcqStats/totalDelays: 1 uint32(1.2396e+08)
/HeaderData/AcqStats/totalDelaysMs: 1 uint32(0)
/HeaderData/AcqStats/totalPrompts: 1 uint32(3.1455e+08)
/HeaderData/AcqStats/totalPromptsMs: 1 uint32(0)
/HeaderData/CTCCrystalTimeDiffHeader/ctcCrystalTimeDiffOffset: 1 uint32(0)
/HeaderData/CTCCrystalTimeDiffHeader/sizeOfCtcCrystalTimeDiff: 1 uint32(0)
/HeaderData/CTCCrystalTimeDiffHeader/timeDiffToNanosecConvFactor: 1 single(0)
/HeaderData/CalibrationSet/crystalMapCal: 257 '/usr/PET/systemConfig/cal/crystalMap_140305_1116_1.cal'
/HeaderData/CalibrationSet/edpcCal: 257 '/usr/PET/systemConfig/cal/ctc_140411_1120_00.cal'
/HeaderData/CalibrationSet/energyMapCal: 257 '/usr/PET/systemConfig/cal/energy_140407_1007_1.cal'
/HeaderData/CalibrationSet/pmtGainCal: 257 '/usr/PET/systemConfig/cal/sipmGain_140407_1007_1_0.cal'
/HeaderData/Compression/compVectorTableOffset: 1 uint32(0)
/HeaderData/Compression/compressionAlgorithm: 1 uint32(2)
/HeaderData/Compression/sizeOfCompVectorTable: 1 uint32(0)
/HeaderData/DeadtimeHeader/DeadtimeOffsets/deadtimeEventsDataOffset: 1 uint32(1.011e+07)
/HeaderData/DeadtimeHeader/DeadtimeOffsets/samplesRecordsOffset: 1 uint32(1.0161e+07)
/HeaderData/DeadtimeHeader/DeadtimeOffsets/unitIntegDeadTimeOffset: 1 uint32(7680)
/HeaderData/DeadtimeHeader/DeadtimeOffsets/unitMuxDeadTimeOffset: 1 uint32(2.0285e+06)
/HeaderData/DeadtimeHeader/DeadtimeSizes/sizeOfDeadtimeEventsData: 1 uint32(56)
/HeaderData/DeadtimeHeader/DeadtimeSizes/sizeOfSamplesRecords: 1 uint32(8)
/HeaderData/DeadtimeHeader/DeadtimeSizes/sizeOfUnitIntegDeadTime: 1 uint32(2240)
/HeaderData/DeadtimeHeader/DeadtimeSizes/sizeOfUnitMuxDeadTime: 1 uint32(2240)
/HeaderData/DeadtimeHeader/allocatedSamples: 1 uint32(1)
/HeaderData/DeadtimeHeader/muxLossDataType: 1 uint32(0)
/HeaderData/DeadtimeHeader/numValidSamplesDtEvents: 1 uint32(1)
/HeaderData/DeadtimeHeader/numValidSamplesRecords: 1 uint32(0)
/HeaderData/DeadtimeHeader/numValidSamplesUnitInteg: 1 uint32(1)
/HeaderData/DeadtimeHeader/numValidSamplesUnitMux: 1 uint32(1)
/HeaderData/DetectorSignature/detModuleElecVintage: 1 uint32(0)
/HeaderData/DetectorSignature/isDetBlockFlagsValid: 1 uint32(1)
/HeaderData/DetectorSignature/isSerialNumbersValid: 1 uint32(1)
/HeaderData/DetectorSignature/isTemperaturesValid: 1 uint32(1)
/HeaderData/DetectorSignature/offsetOfDetBlkValidFlags: 1 uint32(6656)
/HeaderData/DetectorSignature/offsetOfSNs: 1 uint32(8.2914e+07)
/HeaderData/DetectorSignature/offsetOfTemps: 1 uint32(6144)
/HeaderData/DetectorSignature/signatureVersion: 1 uint32(0)
/HeaderData/DetectorSignature/sizeOfDetBlkValidFlags: 1 uint32(560)
/HeaderData/DetectorSignature/sizeOfSerialNumbers: 1 uint32(896)
/HeaderData/DetectorSignature/sizeOfTemperatures: 1 uint32(224)
/HeaderData/ExamData/Operator: 69 ''
/HeaderData/ExamData/adminDateTime: 29 '20140421145100.00'
/HeaderData/ExamData/batchDescription: 45 'FDG F18'
/HeaderData/ExamData/blankCalID: 69 ''
/HeaderData/ExamData/examDesc: 69 'PET MRI GENERIC'
/HeaderData/ExamData/examID: 2 uint32([0;4.2928e+09])
/HeaderData/ExamData/examIdDicom: 69 '1.2.840.113619.2.40.9358.4.2147483647.1398109662.904877'
/HeaderData/ExamData/halfLife: 1 single(6586.2)
/HeaderData/ExamData/hospitalName: 37 'UCSF Medical Center China Basin'
/HeaderData/ExamData/isotopeHasPromptGamma: 1 uint32(0)
/HeaderData/ExamData/landmarkAbbrev: 5 ''
/HeaderData/ExamData/landmarkName: 69 ''
/HeaderData/ExamData/manufacturer: 69 'GE MEDICAL SYSTEMS'
/HeaderData/ExamData/measDateTime: 29 '20140421145100.00'
/HeaderData/ExamData/modality: 9 'PT'
/HeaderData/ExamData/normal2dCalID: 69 '1.2.840.113619.2.131.1459872910.1219799569.748327'
/HeaderData/ExamData/normalCalID: 69 '1.2.840.113619.2.290.2831165170.1392590923.613476'
/HeaderData/ExamData/patientID: 69 ''
/HeaderData/ExamData/patientType: 1 uint32(0)
/HeaderData/ExamData/positronFraction: 1 single(0.967)
/HeaderData/ExamData/postInjectionActivity: 1 single(0)
/HeaderData/ExamData/postInjectionDateTime: 29 '20140421145100.00'
/HeaderData/ExamData/preInjectionVolume: 1 single(0)
/HeaderData/ExamData/radionuclideName: 9 '18F'
/HeaderData/ExamData/scanDescription: 69 'Rest Static Emission'
/HeaderData/ExamData/scanID: 2 uint32([1.3981e+09;4.7854e+08])
/HeaderData/ExamData/scanIdDicom: 69 '1.2.840.113619.2.40.9358.4.2147483647.1398109662.300273'
/HeaderData/ExamData/scannerDesc: 37 'SIGNA PET/MR'
/HeaderData/ExamData/softwareVersion: 69 '53.00'
/HeaderData/ExamData/source1Activity: 1 single(0)
/HeaderData/ExamData/source1HalfLife: 1 single(0)
/HeaderData/ExamData/source1MeasDateTime: 29 ''
/HeaderData/ExamData/source1Radionuclide: 9 ''
/HeaderData/ExamData/source2Activity: 1 single(0)
/HeaderData/ExamData/source2HalfLife: 1 single(0)
/HeaderData/ExamData/source2MeasDateTime: 29 ''
/HeaderData/ExamData/source2Radionuclide: 9 ''
/HeaderData/ExamData/tracerActivity: 1 single(366.3)
/HeaderData/ExamData/tracerName: 45 'FDG -- fluorodeoxyglucose'
/HeaderData/ExamData/wcCalID: 69 '1.2.840.113619.2.290.2831165170.1389924797.102471'
/HeaderData/ListHeader/areEvtTimeStampsKnown: 1 uint32(0)
/HeaderData/ListHeader/evalAsBadCompress: 1 uint32(0)
/HeaderData/ListHeader/firstTmAbsTimeStamp: 1 uint32(0)
/HeaderData/ListHeader/isListCompressed: 1 uint32(0)
/HeaderData/ListHeader/lastTmAbsTimeStamp: 1 uint32(0)
/HeaderData/ListHeader/listAcqTime: 1 uint32(0)
/HeaderData/ListHeader/listCompAlgCoefs: 4 double([0;0;0;0])
/HeaderData/ListHeader/listCompressionAlg: 1 uint32(0)
/HeaderData/ListHeader/listStartOffset: 1 uint32(0)
/HeaderData/ListHeader/listType: 1 uint32(0)
/HeaderData/ListHeader/numAssocListFiles: 1 uint32(0)
/HeaderData/ListHeader/sizeOfCompressedList: 1 uint64(0)
/HeaderData/ListHeader/sizeOfList: 1 uint64(0)
/HeaderData/ListHeader/whichAssocLFile: 1 uint32(0)
/HeaderData/RDFConfiguration/fileVersion/majorVersion: 1 uint32(9)
/HeaderData/RDFConfiguration/fileVersion/minorVersion: 1 uint32(0)
/HeaderData/RDFConfiguration/legacyVersion/majorVersion: 1 uint32(9)
/HeaderData/RDFConfiguration/legacyVersion/minorVersion: 1 uint32(0)
/HeaderData/RDFConfiguration/RDFComplete: 1 uint32(2.1475e+09)
/HeaderData/RDFConfiguration/deadTimeVersion: 1 uint32(0)
/HeaderData/RDFConfiguration/fileSizeInBytes: 1 uint64(6.291e+08)
/HeaderData/RDFConfiguration/isListFile: 1 uint32(0)
/HeaderData/RDFConfiguration/singlesVersion: 1 uint32(1)
/HeaderData/RDFOffsetHeader/RDFConfigStructOffset: 1 uint32(72)
/HeaderData/RDFOffsetHeader/_3DNormStructOffset: 1 uint32(3368)
/HeaderData/RDFOffsetHeader/acqParamStructOffset: 1 uint32(3384)
/HeaderData/RDFOffsetHeader/acqStatsStructOffset: 1 uint32(5368)
/HeaderData/RDFOffsetHeader/calSetStructOffset: 1 uint32(2216)
/HeaderData/RDFOffsetHeader/compressionStructOffset: 1 uint32(5784)
/HeaderData/RDFOffsetHeader/computeParmStructOffset: 1 uint32(5024)
/HeaderData/RDFOffsetHeader/ctcCrystalTimeDiffStructOffset: 1 uint32(3352)
/HeaderData/RDFOffsetHeader/deadTimeStructOffset: 1 uint32(3264)
/HeaderData/RDFOffsetHeader/detModuleSignatureOffset: 1 uint32(5912)
/HeaderData/RDFOffsetHeader/listHeaderOffset: 1 uint32(5816)
/HeaderData/RDFOffsetHeader/petExamStructOffset: 1 uint32(992)
/HeaderData/RDFOffsetHeader/rdfBOM: 1 uint32(65279)
/HeaderData/RDFOffsetHeader/singlesStructOffset: 1 uint32(3328)
/HeaderData/RDFOffsetHeader/sorterStructOffset: 1 uint32(120)
/HeaderData/RDFOffsetHeader/sysGeometryStructOffset: 1 uint32(824)
/HeaderData/SinglesHeader/allocatedSamples: 1 uint32(1)
/HeaderData/SinglesHeader/numValidSamples: 1 uint32(1)
/HeaderData/SinglesHeader/samplesTimeStampsOffset: 1 uint32(1.0169e+07)
/HeaderData/SinglesHeader/singlesOffset: 1 uint32(1.0177e+07)
/HeaderData/SinglesHeader/sizeOfSampleTimeStamps: 1 uint32(8)
/HeaderData/SinglesHeader/sizeOfSingles: 1 uint32(80640)
/HeaderData/Sorter/Segment0/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment0/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment0/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment0/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment0/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment0/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment0/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment0/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment0/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment0/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment1/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment1/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment1/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment1/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment1/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment1/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment1/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment1/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment1/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment1/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment2/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment2/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment2/dataSegmentOffset: 1 uint64(1)
/HeaderData/Sorter/Segment2/dimension3Size: 1 uint32(224)
/HeaderData/Sorter/Segment2/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment2/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment2/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment2/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment2/segmentType: 1 uint32(4)
/HeaderData/Sorter/Segment2/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment3/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment3/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment3/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment3/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment3/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment3/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment3/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment3/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment3/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment3/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment4/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment4/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment4/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment4/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment4/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment4/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment4/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment4/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment4/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment4/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment5/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment5/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment5/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment5/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment5/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment5/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment5/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment5/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment5/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment5/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment6/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment6/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment6/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment6/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment6/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment6/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment6/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment6/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment6/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment6/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment7/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment7/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment7/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment7/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment7/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment7/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment7/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment7/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment7/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment7/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/DHMErrorFifoDepth: 1 uint32(0)
/HeaderData/Sorter/acquisitionNumber: 1 uint32(1)
/HeaderData/Sorter/ctc_elements: 1 uint32(0)
/HeaderData/Sorter/ctc_invalid_elements: 1 uint32(0)
/HeaderData/Sorter/ctc_radial_positions: 1 uint32(0)
/HeaderData/Sorter/dataOrientation: 1 uint32(3)
/HeaderData/Sorter/dimension1Size: 1 uint32(357)
/HeaderData/Sorter/dimension2Size: 1 uint32(1981)
/HeaderData/Sorter/histogramCellSize: 1 uint32(2)
/HeaderData/Sorter/num3dThetas: 1 uint32(45)
/HeaderData/Sorter/numTOF_bins: 1 uint32(1)
/HeaderData/Sorter/numberOfAcquisitions: 1 uint32(1)
/HeaderData/Sorter/sinoAlignCorr: 1 uint32(0)
/HeaderData/SystemGeometry/avgBlockDeadtime: 1 single(0.0016)
/HeaderData/SystemGeometry/avgCrystalSingles: 1 single(48.746)
/HeaderData/SystemGeometry/axialBlockGap: 1 single(1.5)
/HeaderData/SystemGeometry/axialBlocksPerModule: 1 uint32(5)
/HeaderData/SystemGeometry/axialBlocksPerUnit: 1 uint32(1)
/HeaderData/SystemGeometry/axialCassetteGap: 1 single(1.5)
/HeaderData/SystemGeometry/axialCrystalGap: 1 single(0)
/HeaderData/SystemGeometry/axialCrystalsPerBlock: 1 uint32(9)
/HeaderData/SystemGeometry/axialModulesPerSystem: 1 uint32(1)
/HeaderData/SystemGeometry/axialUnitsPerModule: 1 uint32(5)
/HeaderData/SystemGeometry/blockRepeatFactor: 1 int32(16)
/HeaderData/SystemGeometry/collimatorInnerRadius: 1 single(379.2)
/HeaderData/SystemGeometry/collimatorOuterRadius: 1 single(400)
/HeaderData/SystemGeometry/collimatorType: 1 uint32(0)
/HeaderData/SystemGeometry/delaysCorrectionFactor: 1 single(1)
/HeaderData/SystemGeometry/detectorAxialSize: 1 single(250.4)
/HeaderData/SystemGeometry/detectorRadialSize: 1 single(317)
/HeaderData/SystemGeometry/effectiveRingDiameter: 1 single(640.6)
/HeaderData/SystemGeometry/interBlockPitch: 1 single(0.02296)
/HeaderData/SystemGeometry/interCrystalPitch: 1 single(0.01259)
/HeaderData/SystemGeometry/photoMultiplierType: 1 uint32(2)
/HeaderData/SystemGeometry/radialBlockGap: 1 single(1.5)
/HeaderData/SystemGeometry/radialBlocksPerModule: 1 uint32(4)
/HeaderData/SystemGeometry/radialBlocksPerUnit: 1 uint32(4)
/HeaderData/SystemGeometry/radialCassetteGap: 1 single(1.5)
/HeaderData/SystemGeometry/radialCrystalGap: 1 single(0)
/HeaderData/SystemGeometry/radialCrystalsPerBlock: 1 uint32(4)
/HeaderData/SystemGeometry/radialModulesPerSystem: 1 uint32(28)
/HeaderData/SystemGeometry/radialUnitsPerModule: 1 uint32(1)
/HeaderData/SystemGeometry/scanner_first_slice: 1 uint32(0)
/HeaderData/SystemGeometry/sourceRadius: 1 single(311.3)
/HeaderData/SystemGeometry/timingResolutionInPico: 1 single(0)
/HeaderData/SystemGeometry/transaxial_crystal_0_offset: 1 single(-5.23)
/HeaderData/SystemGeometry/unit_depth_mm: 1 single(25)
/HeaderData/SystemGeometry/unit_height_mm: 1 single(47.84)
/HeaderData/SystemGeometry/unit_width_mm: 1 single(64.5)
/HeaderData/SystemGeometry/vqc_XaxisTilt: 1 single(0.16872)
/HeaderData/SystemGeometry/vqc_XaxisTranslation: 1 single(-0.12169)
/HeaderData/SystemGeometry/vqc_YaxisSwivel: 1 single(-0.051608)
/HeaderData/SystemGeometry/vqc_YaxisTranslation: 1 single(-1.8394)
